zone,Date,KWH,unit
NE,2015-01-31,2081.2637484416123,7219
NE,2016-01-31,2442.2092044338433,7127
NE,2017-01-31,2285.6873212583414,7343
NE,2018-01-31,2967.9087541431077,5129
NE,2015-02-28,2082.8177269478197,6995
NE,2016-02-28,2321.759142150124,7274
NE,2017-02-28,2363.7881101718026,7334
NE,2018-02-28,3017.0945654306456,5097
NE,2014-03-31,1743.3191194794406,7223
NE,2015-03-31,1985.158350515464,7275
NE,2016-03-31,2835.524424972618,4565
NE,2017-03-31,2073.845872076641,7098
NE,2014-04-30,2438.249676584735,3865
NE,2015-04-30,2197.3234804329727,7206
NE,2016-04-30,2384.3445831407,6489
NE,2017-04-30,2341.120487106017,6980
NE,2014-05-31,1970.3947840485719,7247
NE,2015-05-31,2482.0948714423207,7273
NE,2016-05-31,2417.027979701001,7291
NE,2017-05-31,2460.6737073103827,7291
NE,2014-06-30,2332.5371672872707,7251
NE,2015-06-30,3362.257332811889,5114
NE,2016-06-30,4236.8401606425705,4980
NE,2017-06-30,3363.514064015519,5155
NE,2014-07-31,3218.0580868063053,4631
NE,2015-07-31,3130.3935172413794,7250
NE,2016-07-31,3710.470539873938,7298
NE,2017-07-31,2919.41241473397,7330
NE,2014-08-31,3308.948755186722,4820
NE,2015-08-31,3293.0242497726585,6598
NE,2016-08-31,5046.156830712681,4897
NE,2017-08-31,3643.8655152338442,5153
NE,2014-09-30,2728.14961853631,7078
NE,2015-09-30,3472.27062094532,5395
NE,2016-09-30,3809.012013651877,7325
NE,2017-09-30,2961.557807399347,7352
NE,2014-10-31,2749.2278095238094,5250
NE,2015-10-31,3072.078056167401,7264
NE,2016-10-31,3449.605695048394,7129
NE,2017-10-31,2684.427307378165,7346
NE,2014-11-30,2305.666819431714,4364
NE,2015-11-30,2669.135971492873,5332
NE,2016-11-30,2978.3472734727347,7317
NE,2017-11-30,2614.309818875119,7343
NE,2014-12-31,2831.7245186136074,3895
NE,2015-12-31,2455.5242531795325,6762
NE,2016-12-31,2823.258855585831,6973
NE,2017-12-31,2332.089438897483,7111
NW,2015-01-31,1406.279636279094,38711
NW,2016-01-31,1398.1927195409367,39036
NW,2017-01-31,1309.88426472435,39815
NW,2018-01-31,1463.6104507181774,40380
NW,2015-02-28,1373.1164609903444,38734
NW,2016-02-28,1363.2508036124293,39198
NW,2017-02-28,1231.3558225276518,39871
NW,2018-02-28,1435.0274868137583,40383
NW,2014-03-31,1114.9083767597417,38571
NW,2015-03-31,1234.8044560200108,38779
NW,2016-03-31,1235.2965181484503,39232
NW,2017-03-31,1095.177735990974,39885
NW,2014-04-30,1111.20940425863,38557
NW,2015-04-30,1338.6289005127676,38809
NW,2016-04-30,1338.4764499210755,39278
NW,2017-04-30,1362.448098663926,39893
NW,2014-05-31,1285.5267144001862,38687
NW,2015-05-31,1446.6500694766096,38862
NW,2016-05-31,1380.2373536895675,39300
NW,2017-05-31,1367.1431254695717,39930
NW,2014-06-30,1527.8221473902345,38605
NW,2015-06-30,1687.6069774621797,38868
NW,2016-06-30,1993.3167735042734,39312
NW,2017-06-30,1705.3599691802954,40234
NW,2014-07-31,1770.3647520864015,38703
NW,2015-07-31,1990.1339634271626,38936
NW,2016-07-31,2334.1021097260655,39389
NW,2017-07-31,1865.4073394950071,40357
NW,2014-08-31,1823.7540551028328,38655
NW,2015-08-31,1888.063264834911,38979
NW,2016-08-31,2150.9590492119,39462
NW,2017-08-31,1691.1287550459397,40379
NW,2014-09-30,1858.060267452989,38661
NW,2015-09-30,1838.9055465722133,38961
NW,2016-09-30,2346.7653066383536,39558
NW,2017-09-30,2085.952720608267,40377
NW,2014-10-31,1509.508354888774,38660
NW,2015-10-31,1628.3677975228863,38997
NW,2016-10-31,1964.4238776591717,39627
NW,2017-10-31,1525.1158533564528,40370
NW,2014-11-30,1261.712344368804,38633
NW,2015-11-30,1342.2662682432606,38987
NW,2016-11-30,1516.1230098750505,39696
NW,2017-11-30,1386.6850645329105,40367
NW,2014-12-31,1243.2984696515355,38684
NW,2015-12-31,1351.814929656869,39023
NW,2016-12-31,1415.4310522739286,39733
NW,2017-12-31,1215.2000099002548,40403
SE,2015-01-31,1518.9938792739551,4738
SE,2016-01-31,1603.8194415284484,4763
SE,2017-01-31,1434.7379612257662,4797
SE,2018-01-31,1920.0745212323063,4804
SE,2015-02-28,1494.4612787507913,4739
SE,2016-02-28,1447.9300758213985,4748
SE,2017-02-28,1299.1311612364243,4788
SE,2018-02-28,1280.4175,4800
SE,2014-03-31,1218.3154774507727,4723
SE,2015-03-31,1444.1433054393306,4780
SE,2016-03-31,1364.927414264675,4753
SE,2017-03-31,1376.7719700124949,4802
SE,2014-04-30,1487.3716240547353,2777
SE,2015-04-30,1468.698459590631,4739
SE,2016-04-30,1330.3105042016807,4760
SE,2017-04-30,1385.4153814089204,4798
SE,2014-05-31,1484.603356702783,4707
SE,2015-05-31,1576.8328755546165,4733
SE,2016-05-31,1553.9084448160536,4784
SE,2017-05-31,1711.180307436643,4814
SE,2014-06-30,1625.5818837505303,4714
SE,2015-06-30,1853.1198565098123,4739
SE,2016-06-30,2302.197318810222,4774
SE,2017-06-30,1830.5245046923878,4795
SE,2014-07-31,1993.7641388174807,4668
SE,2015-07-31,2009.402169289664,4702
SE,2016-07-31,2467.4382284382286,4719
SE,2017-07-31,1899.7646564404286,4759
SE,2014-08-31,1840.3899597542893,4721
SE,2015-08-31,1899.0372474747476,4752
SE,2016-08-31,2491.9256940096016,4791
SE,2017-08-31,1907.8716244287496,4814
SE,2014-09-30,1848.1923483407313,4731
SE,2015-09-30,1820.9673615498,4749
SE,2016-09-30,2369.6836841008544,4799
SE,2017-09-30,1795.5957579538365,4809
SE,2014-10-31,1533.8964860287892,4724
SE,2015-10-31,1504.26949758251,4757
SE,2016-10-31,1993.5477879799666,4792
SE,2017-10-31,1627.2617268576173,4818
SE,2014-11-30,1335.3993664202746,4735
SE,2015-11-30,1366.0355042016806,4760
SE,2016-11-30,1831.182726326743,4805
SE,2017-11-30,1416.955357142857,4816
SE,2014-12-31,1787.9220363118548,2809
SE,2015-12-31,1507.1016984692808,4769
SE,2016-12-31,1685.4291952588896,4809
SE,2017-12-31,1403.3253588516745,4807
SW,2015-01-31,1300.7261529721634,38726
SW,2016-01-31,1432.8871687695125,38757
SW,2017-01-31,1344.7721586439645,39409
SW,2018-01-31,1547.0850371043464,39618
SW,2015-02-28,1354.8255669783541,38714
SW,2016-02-28,1252.2695486495534,38839
SW,2017-02-28,1204.8183940716679,39404
SW,2018-02-28,1318.9567876276155,39572
SW,2014-03-31,1055.765952443167,38270
SW,2015-03-31,1166.5694945848375,38780
SW,2016-03-31,1183.992102081243,38871
SW,2017-03-31,1133.9841925269159,39475
SW,2014-04-30,1158.7515903557685,38199
SW,2015-04-30,1333.420527496326,38787
SW,2016-04-30,1400.0136206807765,38838
SW,2017-04-30,1409.1517512690355,39400
SW,2014-05-31,1322.0941915636895,38358
SW,2015-05-31,1440.3960618338538,38749
SW,2016-05-31,1369.066781482148,38903
SW,2017-05-31,1417.5302450520767,39461
SW,2014-06-30,1494.916096873532,38318
SW,2015-06-30,1622.1076609889967,38807
SW,2016-06-30,1958.4297408262767,38970
SW,2017-06-30,1639.3663828061638,39456
SW,2014-07-31,1663.5085651709123,38353
SW,2015-07-31,1745.1985366105014,38814
SW,2016-07-31,2185.257217171847,38831
SW,2017-07-31,1806.379145952836,39225
SW,2014-08-31,1684.7898462098935,38429
SW,2015-08-31,1721.171834325627,38799
SW,2016-08-31,2009.5553581400072,39398
SW,2017-08-31,1649.1033837438672,39542
SW,2014-09-30,1691.6966245599504,38632
SW,2015-09-30,1671.5315596614369,38752
SW,2016-09-30,2221.5658162228096,39352
SW,2017-09-30,1904.9054727626951,39523
SW,2014-10-31,1378.6364624301386,38648
SW,2015-10-31,1443.3455946795896,38794
SW,2016-10-31,1802.7023044284663,39359
SW,2017-10-31,1565.3925523857613,39610
SW,2014-11-30,1168.8975434236754,38631
SW,2015-11-30,1368.678492239468,38786
SW,2016-11-30,1506.4582031547664,39369
SW,2017-11-30,1268.970689219894,39610
SW,2014-12-31,1251.044968268359,38605
SW,2015-12-31,1250.3113706080994,38793
SW,2016-12-31,1411.9116989946176,39388
SW,2017-12-31,1274.2719373579187,39590
All,2015-01-31,1421.0355057386403,89394
All,2016-01-31,1507.0735367906962,89683
All,2017-01-31,1409.9142769581017,91364
All,2018-01-31,1610.5619530528961,89931
All,2015-02-28,1427.2899464017403,89182
All,2016-02-28,1397.2712333026127,90059
All,2017-02-28,1314.3354158232764,91397
All,2018-02-28,1465.3942928371098,89852
All,2014-03-31,1146.0393075562863,88787
All,2015-03-31,1277.35709822126,89614
All,2016-03-31,1303.0939819951727,87421
All,2017-03-31,1202.8994849879466,91260
All,2014-04-30,1207.0111873186409,83398
All,2015-04-30,1412.3620017645549,89541
All,2016-04-30,1440.7284395456834,89365
All,2017-04-30,1458.8723633209254,91071
All,2014-05-31,1367.5832312722614,88999
All,2015-05-31,1534.8544137830993,89617
All,2016-05-31,1468.3597554221406,90278
All,2017-05-31,1494.1153711637667,91496
All,2014-06-30,1584.465720907209,88888
All,2015-06-30,1765.3728978155561,87528
All,2016-06-30,2121.534713071925,88036
All,2017-06-30,1778.3642681838464,89640
All,2014-07-31,1812.6187134502925,86355
All,2015-07-31,1977.3199482731711,89702
All,2016-07-31,2388.3387745603245,90237
All,2017-07-31,1926.2115499994545,91671
All,2014-08-31,1845.6521327561327,86625
All,2015-08-31,1920.004521586931,89128
All,2016-08-31,2266.6062926322447,88548
All,2017-08-31,1796.1937855998576,89888
All,2014-09-30,1854.5232766941258,89102
All,2015-09-30,1864.4099388779493,87857
All,2016-09-30,2411.511358393567,91034
All,2017-09-30,2062.985248911048,92061
All,2014-10-31,1527.447904493481,87282
All,2015-10-31,1658.6424197211954,89812
All,2016-10-31,2012.4094404171296,90907
All,2017-10-31,1640.194434797708,92144
All,2014-11-30,1276.9873672753379,86363
All,2015-11-30,1435.7327832470266,87865
All,2016-11-30,1645.8834263656004,91187
All,2017-11-30,1435.4994681774767,92136
All,2014-12-31,1338.732858690605,83993
All,2015-12-31,1399.5637906141226,89347
All,2016-12-31,1536.181567165,90903
All,2017-12-31,1336.8957469726147,91911
